Player,Span,Mat,Runs,HS,Bat Av,100,Wkts,BBI,Bowl Av,5,Ct,St,Ave Diff
SR Tendulkar,1989-2013,640,33839,248*,48.54,99,199,May-32,46.17,2,250,0,2.37
MS Dhoni,2004-2019,518,16902,224,44.47,15,1,Jan-14,98,0,622,189,-53.52
R Dravid,1996-2012,487,23753,270,45.67,48,5,Feb-43,41.8,0,397,14,3.87
M Azharuddin,1984-2000,419,15358,199,39.58,29,12,Mar-19,41.25,0,259,0,-1.66
SC Ganguly,1992-2008,405,18363,239,41.82,38,130,May-16,42.13,2,166,0,-0.3
A Kumble,1990-2008,389,3406,110*,15.07,1,946,Oct-74,30.11,37,143,0,-15.04
V Kohli,2008-2019,383,20946,254*,56.91,69,8,Jan-13,115.12,0,233,0,-58.2
Yuvraj Singh,2000-2017,383,11609,169,35.17,17,146,May-31,35.84,1,134,0,-0.66
Harbhajan Singh,1998-2016,349,3518,115,15.99,2,696,Aug-84,32.79,28,117,0,-16.8
N Kapil Dev,1978-1994,349,9007,175*,27.62,9,683,Sep-83,28.87,24,133,0,-1.24
V Sehwag,1999-2013,349,16698,319,40.82,38,133,5/104,41.42,1,178,0,-0.6
RG Sharma,2007-2019,337,13195,264,44.42,37,11,Feb-27,76.72,0,139,0,-32.29
SK Raina,2005-2018,313,7911,120,32.82,7,62,Mar-34,45.06,0,162,0,-12.23
Z Khan,2000-2014,294,1997,75,11.74,0,589,Jul-87,31.49,12,64,0,-19.75
J Srinath,1991-2003,289,1892,76,12.36,0,547,Aug-86,29.07,13,54,0,-16.7
RA Jadeja,2009-2019,240,4054,100*,30.48,1,421,Jul-48,29.52,10,110,0,0.95
DB Vengsarkar,1976-1992,240,10149,166,38.73,18,0,-,-,0,114,0,-
G Gambhir,2003-2016,233,10138,206,38.69,19,0,-,-,0,85,0,-
SM Gavaskar,1971-1987,230,13161,236*,46.17,35,2,01-Oct,115.5,0,130,0,-69.32
RJ Shastri,1981-1992,224,6885,206,32.47,15,278,May-15,38.84,3,76,0,-6.36
R Ashwin,2010-2019,220,3174,124,24.99,4,555,Jul-59,27.16,27,61,0,-2.17
VVS Laxman,1996-2012,218,11094,281,41.7,23,2,01-Feb,83,0,174,0,-41.29
S Dhawan,2010-2019,216,9137,190,39.72,24,0,-,-,0,107,0,-
AB Agarkar,1998-2007,211,1855,109*,15.08,1,342,Jun-41,31.1,3,56,0,-16.02
A Jadeja,1992-2000,201,5865,119,35.98,6,19,03-Mar,56.05,0,63,0,-20.07
BKV Prasad,1994-2001,186,420,30*,7.11,0,284,Jun-33,33.42,8,40,0,-26.3
K Srikkanth,1981-1992,185,6135,123,29.49,6,25,May-27,30.2,2,82,0,-0.7
I Sharma,2007-2019,182,782,57,7.89,0,396,Jul-74,33.48,9,44,0,-25.58
NS Sidhu,1983-1999,182,7612,201,39.23,15,0,-,-,0,29,0,-
NR Mongia,1994-2001,176,2706,152,22.36,1,-,-,-,-,205,50,-
B Kumar,2012-2019,171,1101,63*,16.68,0,231,Jun-82,30.82,6,41,0,-14.14
IK Pathan,2003-2012,166,2800,102,26.41,1,300,Jul-59,29.53,9,31,0,-3.11
M Prabhakar,1984-1996,166,3455,120,27.42,3,250,6/132,32.44,5,47,0,-5.01
AM Rahane,2011-2019,166,7175,188,37.56,14,-,-,-,-,141,0,-
A Nehra,1999-2017,156,245,24,5.69,0,231,Jun-23,31.97,2,26,0,-26.28
M Amarnath,1969-1989,152,6297,138,38.16,13,78,Apr-63,48.11,0,70,0,-9.95
KD Karthik,2004-2019,146,3176,129,28.87,1,-,-,-,-,134,18,-
KS More,1984-1993,141,1848,73,19.87,0,0,-,-,0,173,47,-
SMH Kirmani,1976-1986,136,3132,102,26.1,2,1,01-Sep,13,0,187,47,13.1
M Kaif,2000-2006,131,3372,148*,32.42,3,0,-,-,0,67,0,-
RR Singh,1989-2001,128,2229,82,24.76,0,66,May-22,44.71,2,38,0,-19.94
UT Yadav,2010-2019,122,395,31,10.39,0,244,Jun-88,32.14,2,39,0,-21.75
VG Kambli,1991-2000,118,3560,227,37.47,6,1,01-Jul,7,0,22,0,30.47
Mohammed Shami,2013-2019,117,579,51*,9.81,0,297,Jun-56,26.75,6,34,0,-16.94
GR Viswanath,1969-1983,116,6519,222,39.03,14,1,01-Nov,46,0,66,0,-6.96
JJ Bumrah,2016-2019,110,45,10*,2.81,0,213,Jun-27,20.79,6,26,0,-17.98
SV Manjrekar,1987-1996,109,4034,218,35.38,5,1,01-Feb,25,0,47,1,10.38
HH Pandya,2016-2019,104,1799,108,26.45,1,109,May-28,33.93,1,52,0,-7.47
S Madan Lal,1974-1987,102,1434,74,21.72,0,143,May-23,34.42,4,32,0,-12.69
RMH Binny,1979-1987,96,1451,83*,19.34,0,124,Jun-56,30.59,2,23,0,-11.25
Maninder Singh,1982-1993,91,148,15,4.93,0,154,Jul-27,34.49,3,26,0,-29.56
M Vijay,2008-2018,87,4490,167,34.8,12,2,01-Dec,122,0,61,0,-87.19
KL Rahul,2014-2019,85,3609,199,37.2,9,-,-,-,-,62,0,-
C Sharma,1983-1994,85,839,101*,22.67,1,126,Jun-58,35.53,4,14,0,-12.86
S Sreesanth,2005-2011,85,341,35,8.97,0,163,Jun-55,36.55,4,14,0,-27.58
SB Joshi,1996-2001,82,933,92,18.29,0,110,05-Jun,36.17,2,25,0,-17.87
YS Chahal,2016-2019,81,43,18*,7.16,0,131,Jun-25,24.56,3,21,0,-17.39
P Kumar,2007-2012,81,446,54*,13.11,0,110,5/106,32.9,1,14,0,-19.78
MM Patel,2006-2011,81,134,15*,6.7,0,120,Apr-25,33,0,17,0,-26.29
SLV Raju,1990-2001,80,272,31,8.5,0,156,06-Dec,31.22,5,14,0,-22.72
Yashpal Sharma,1978-1985,79,2489,140,31.5,2,2,01-Jun,108,0,26,0,-76.49
RP Singh,2005-2011,78,223,30,8.57,0,123,May-59,33.72,1,20,0,-25.14
BS Bedi,1966-1979,77,687,50*,8.8,0,273,Jul-98,29.21,14,30,0,-20.41
YK Pathan,2007-2012,77,1046,123*,24.32,2,46,Mar-49,39.19,0,26,0,-14.87
CA Pujara,2010-2019,77,5655,206*,47.92,18,0,-,-,0,47,0,-
KM Jadhav,2014-2019,75,1411,120,39.19,2,27,Mar-23,37.37,0,31,0,1.82
Kuldeep Yadav,2017-2019,74,172,26,11.46,0,153,Jun-25,21.55,4,15,0,-10.08
SM Patil,1980-1986,72,2518,174,30.7,4,24,Feb-28,34.54,0,23,0,-3.83
S Venkataraghavan,1965-1983,72,802,64,11.62,0,161,Aug-72,38.36,3,48,0,-26.73
A Mishra,2003-2017,65,691,84,17.71,0,152,Jun-48,28.92,3,13,0,-11.2
PA Patel,2002-2018,62,1611,71,25.98,0,-,-,-,-,93,19,-
BS Chandrasekhar,1964-1979,59,178,22,4.34,0,245,Aug-79,29.53,16,25,0,-25.18
AT Rayudu,2013-2019,59,1712,124*,45.05,3,3,01-May,41.33,0,21,0,3.71
PR Umrigar,1948-1962,59,3631,223,42.22,12,35,Jun-74,42.08,2,33,0,0.13
KD Ghavri,1974-1981,58,1027,86,19.37,0,124,May-33,35.19,4,18,0,-15.81
CG Borde,1958-1969,55,3061,177*,35.59,5,52,May-88,46.48,1,37,0,-10.88
VL Manjrekar,1951-1965,55,3208,189*,39.12,7,1,Jan-16,44,0,19,2,-4.87
AD Gaekwad,1974-1987,54,2242,201,28.74,2,3,01-Apr,75.33,0,21,0,-46.58
D Mongia,2001-2007,54,1240,159*,28.83,1,14,Mar-31,40.78,0,21,0,-11.94
MK Pandey,2015-2019,54,1005,104*,37.22,1,-,-,-,-,13,0,-
RV Uthappa,2006-2015,54,1173,86,26.65,0,0,-,-,0,21,2,-
RK Chauhan,1993-1998,53,228,32,8.76,0,76,Apr-48,39.93,0,21,0,-31.16
FM Engineer,1961-1975,51,2725,121,31.32,2,-,-,-,-,69,17,-
EAS Prasanna,1962-1978,49,735,37,11.48,0,189,Aug-76,30.38,10,18,0,-18.89
DR Doshi,1979-1983,48,138,20,4.45,0,136,6/102,29.6,6,13,0,-25.15
PP Ojha,2008-2013,48,145,18*,12.08,0,144,Jun-47,29.19,7,18,0,-17.11
PK Amre,1991-1994,47,938,103,26.8,1,0,-,-,0,21,0,-
CPS Chauhan,1969-1981,47,2237,97,30.64,0,2,01-Apr,53,0,41,0,-22.35
AR Patel,2014-2018,47,248,38,14.58,0,54,Mar-17,31,0,20,0,-16.41
M Kartik,2000-2007,46,214,43,11.88,0,61,Jun-27,40.31,1,12,0,-28.42
MAK Pataudi,1961-1975,46,2793,203*,34.91,6,1,01-Oct,88,0,27,0,-53.08
Arshad Ayub,1987-1990,45,373,57,14.92,0,72,May-21,36.86,4,7,0,-21.94
DS Mohanty,1997-2001,45,28,18*,5.6,0,61,Apr-56,30.44,0,10,0,-24.84
HK Badani,2000-2004,44,961,100,30.03,1,3,01-Jul,55.33,0,19,0,-25.3
MH Mankad,1946-1959,44,2109,231,31.47,5,162,Aug-52,32.32,8,33,0,-0.84
P Roy,1951-1960,43,2442,173,32.56,5,1,01-Jun,66,0,16,0,-33.43
WP Saha,2010-2019,43,1234,117,29.38,3,-,-,-,-,103,12,-
L Balaji,2002-2012,42,171,31,9,0,68,May-76,36.01,1,11,0,-27.01
S Ramesh,1999-2001,42,1998,143,34.44,2,1,Jan-23,81,0,21,0,-46.55
NS Yadav,1979-1987,42,404,43,14.42,0,110,May-76,34.61,3,11,0,-20.18
RG Nadkarni,1955-1968,41,1414,122*,25.7,1,88,Jun-43,29.07,4,22,0,-3.37
RR Pant,2017-2019,41,1308,159*,30.41,2,-,-,-,-,63,2,-
CS Pandit,1986-1992,40,461,39,21.95,0,-,-,-,-,29,16,-
ML Jaisimha,1959-1971,39,2056,129,30.68,3,9,Feb-54,92.11,0,17,0,-61.42
R Vinay Kumar,2010-2013,39,98,27*,8.9,0,47,Apr-30,35.65,0,7,0,-26.75
AL Wadekar,1966-1974,39,2186,143,31.22,1,0,-,-,0,47,0,-
N Chopra,1998-2000,38,308,61,14.66,0,46,May-21,29.54,1,16,0,-14.87
WV Raman,1988-1997,38,1065,114,24.2,1,4,01-Jul,74.75,0,8,0,-50.54
SP Gupte,1951-1961,36,183,21,6.31,0,149,9/102,29.55,12,14,0,-23.23
PP Chawla,2006-2012,35,44,13*,4,0,43,Apr-23,35.76,0,12,0,-31.76
ND Hirwani,1988-1996,35,62,17,4.42,0,89,Aug-61,30.4,4,7,0,-25.97
S Abid Ali,1967-1975,34,1111,81,20.96,0,54,Jun-55,40.12,1,32,0,-19.16
R Lamba,1986-1989,34,865,102,25.44,1,1,01-Sep,20,0,14,0,5.44
ED Solkar,1969-1977,34,1095,102,22.81,1,22,Mar-28,56.31,0,55,0,-33.5
W Jaffer,2000-2008,33,1954,212,33.11,5,2,Feb-18,9,0,27,0,24.11
HH Kanitkar,1998-2000,33,413,57,17.95,0,16,Feb-22,46.37,0,13,0,-28.41
SS Karim,1997-2000,33,377,55,15.7,0,-,-,-,-,27,3,-
GS Ramchand,1952-1960,33,1180,109,24.58,2,41,Jun-49,46.31,1,20,0,-21.73
MM Sharma,2013-2015,33,33,11,11,0,37,Apr-22,32.56,0,7,0,-21.56
A Kuruvilla,1997-1997,32,89,35*,5.56,0,48,May-68,35.39,1,4,0,-29.83
AK Sharma,1988-1993,32,477,59*,20.73,0,15,Mar-41,58.93,0,7,0,-38.19
NJ Contractor,1955-1962,31,1611,108,31.58,1,1,01-Sep,80,0,18,0,-48.41
BP Patel,1974-1979,31,1215,115*,29.63,1,-,-,-,-,18,0,-
DG Phadkar,1947-1959,31,1229,123,32.34,2,62,7/159,36.85,3,21,0,-4.51
RR Powar,2004-2007,31,176,54,11,0,40,Mar-24,31.47,0,3,0,-20.47
KBJ Azad,1980-1986,30,398,39*,13.26,0,10,Feb-48,64.6,0,10,0,-51.33
VS Hazare,1946-1953,30,2192,164*,47.65,7,20,Apr-29,61,0,11,0,-13.34
DN Sardesai,1961-1972,30,2001,212,39.23,5,0,-,-,0,4,0,-
J Arun Lal,1982-1989,29,851,93,20.75,0,0,-,-,0,17,0,-
SS Dighe,2000-2001,29,397,94*,19.85,0,-,-,-,-,31,7,-
SA Durani,1960-1973,29,1202,104,25.04,1,75,Jun-73,35.42,3,14,0,-10.38
BS Sandhu,1982-1984,29,265,71,24.09,0,26,Mar-27,50.76,0,6,0,-26.67
RB Desai,1959-1968,28,418,85,13.48,0,74,Jun-56,37.31,2,9,0,-23.82
SB Bangar,2001-2004,27,650,100*,22.41,1,14,Feb-23,51.92,0,8,0,-29.51
SS Das,2000-2002,27,1365,110,33.29,2,0,-,-,0,34,0,-
AO Malhotra,1982-1986,27,683,72*,28.45,0,0,-,-,0,6,0,-
RF Surti,1960-1969,26,1263,99,28.7,0,42,May-74,46.71,1,26,0,-18
SK Sharma,1988-1990,25,136,38,13.6,0,28,May-26,37.85,1,8,0,-24.25
L Sivaramakrishnan,1983-1987,25,135,25,13.5,0,41,Jun-64,41.04,3,16,0,-27.54
L Amarnath,1933-1952,24,878,118,24.38,1,45,May-96,32.91,2,13,0,-8.52
S Viswanath,1985-1988,24,103,23*,7.92,0,-,-,-,-,27,7,-
AV Mankad,1969-1978,23,1035,97,25.87,0,1,Jan-47,90,0,12,0,-64.12
MSK Prasad,1998-2000,23,237,63,13.16,0,-,-,-,-,29,7,-
AB Dinda,2009-2013,22,43,19,7.16,0,29,Apr-19,29.55,0,2,0,-22.38
Ghulam Ahmed,1948-1959,22,192,50,8.72,0,68,Jul-49,30.17,4,11,0,-21.44
HR Adhikari,1947-1959,21,872,114*,31.14,1,3,Mar-68,27.33,0,8,0,3.8
STR Binny,2014-2016,21,434,78,22.84,0,24,06-Apr,31.29,1,7,0,-8.44
V Dahiya,2000-2001,21,218,51,16.76,0,-,-,-,-,25,5,-
AR Kapoor,1994-2000,21,140,42,12.72,0,14,Feb-19,61.92,0,2,0,-49.2
V Shankar,2018-2019,21,324,46,29.45,0,9,Feb-15,44.55,0,9,0,-15.1
NS Tamhane,1955-1961,21,225,54*,10.22,0,-,-,-,-,35,16,-
KK Ahmed,2018-2019,20,10,5,5,0,24,Mar-13,31.25,0,4,0,-26.24
SA Ankola,1989-1997,20,40,9,4,0,15,Mar-33,49.06,0,2,0,-45.06
V Yadav,1992-1994,20,148,34*,13.45,0,-,-,-,-,13,9,-
VR Aaron,2011-2015,18,43,9,4.3,0,29,Mar-24,47.1,0,2,0,-42.8
Harvinder Singh,1997-2001,18,12,6,1.71,0,27,Mar-44,28.59,0,6,0,-26.87
BK Kunderan,1960-1967,18,981,192,32.7,2,0,-,-,0,23,7,-
A Ratra,2002-2002,18,253,115*,15.81,1,0,-,-,0,22,7,-
RS Sodhi,2000-2002,18,280,67,25.45,0,5,Feb-31,73,0,9,0,-47.54
JD Unadkat,2010-2018,17,2,1*,2,0,22,Apr-41,26.36,0,3,0,-24.36
SS Iyer,2017-2019,16,450,88,34.61,0,0,-,-,0,4,0,-
Y Venugopal Rao,2005-2006,16,218,61*,24.22,0,-,-,-,-,6,0,-
KH Pandya,2018-2019,15,106,26*,21.2,0,13,Apr-36,35.61,0,4,0,-14.41
Hanumant Singh,1964-1969,14,686,105,31.18,1,0,-,-,0,11,0,-
AG Kripal Singh,1955-1964,14,422,100*,28.13,1,10,Mar-43,58.4,0,4,0,-30.26
DS Kulkarni,2014-2016,14,28,25*,-,0,22,Apr-34,25.59,0,2,0,-
PK Sen,1948-1952,14,165,25,11.78,0,-,-,-,-,20,11,-
G Sharma,1985-1990,14,22,10*,4.4,0,19,Apr-88,39,0,4,0,-34.59
